Bureau of Justice Statistics,,,,,,,,,,
filename:  cjee0508.csv,,,,,,,,,,
"table #.  8 Per capita justice expenditure (fiscal 2005) and full-time equivalent justice employment per 10,000 population (March 2005) of State and local governments, by activity and State",,,,,,,,,,
"series title:  Justice Expenditure and Employment Extracts 2005, NCJ 219370",,,,,,,,,,
data source:  Criminal Justice Expenditure and Employment Extracts Program (CJEE),,,,,,,,,,
author:  Kristen Hughes,,,,,,,,,,
refer questions to:  askbjs@ojp.usdoj.gov (202) 307-0765,,,,,,,,,,
date of version:  8/10/2007,,,,,,,,,,

"Table 8.   Per capita justice expenditure (fiscal 2005) and full-time equivalent justice employment per 10,000 population (July 2005) of State and local governments by, activity and State",,,,,,,,,,

,,"Per capita justice expenditure, fiscal 2005",,,,"Full-time equivalent justice employment per 10,000 population, March 2005",,,,
Texas,"22,859,968",$467 ,$200 ,$80 ,$187 ,$67 ,$27 ,$20 ,$11 ,$30 
Utah,"2,469,585",$489 ,$208 ,$111 ,$170 ,$56 ,$23 ,$16 ,$11 ,$21 

Vermont,"623,050",$459 ,$216 ,$88 ,$155 ,$52 ,$22 ,$15 ,$11 ,$19 
Virginia,"7,567,465",$502 ,$214 ,$85 ,$204 ,$66 ,$27 ,$21 ,$11 ,$28 
Washington,"6,287,759",$525 ,$205 ,$105 ,$216 ,$57 ,$23 ,$16 ,$12 ,$22 
West Virginia,"1,816,856",$356 ,$123 ,$100 ,$134 ,$54 ,$22 ,$17 ,$13 ,$19 
Wisconsin,"5,536,201",$558 ,$245 ,$95 ,$218 ,$65 ,$29 ,$22 ,$11 ,$25 
Wyoming,"509,294",$906 ,$290 ,$150 ,$466 ,$87 ,$39 ,$27 ,$18 ,$30 

"Note:  Local government data are estimates subject to variability. Population figures are from the Bureau of the Census, Current Population Reports, Series P-25, No. 1045, July 2006.",,,,,,,,,,
