Bureau of Justice Statistics,,,,,,,,,,
Filename:  cjee0708.csv,,,,,,,,,,
"Table 8.   Per capita justice expenditure (fiscal year 2007) and full-time equivalent justice employment per 10,000 population (July 2007) of state and local governments by activity and state",,,,,,,,,,
"Series title:  Justice Expenditure and Employment Extracts 2007, NCJ 231540",,,,,,,,,,
Data source:  Criminal Justice Expenditure and Employment Extracts Program (CJEE),,,,,,,,,,
Author: Tracey Kyckelhahn,,,,,,,,,,
Refer questions to:  askbjs@ojp.usdoj.gov (202) 307-0765,,,,,,,,,,
Date of version:  9/14/2010,,,,,,,,,,
,,,,,,,,,,
"Table 8.   Per capita justice expenditure (fiscal year 2007) and full-time equivalent justice employment per 10,000 population (July 2007) of state and local governments by activity and state",,,,,,,,,,
,,,,,,,,,,
,,"Per capita justice expenditure, fiscal year 2007",,,,"Full-time equivalent justice employment per 10,000 population, March 2007",,,,
South Dakota,"795,689",$426 ,$171 ,$79 ,$176 ,53,23,18,11,19
Tennessee,"6,149,116",$467 ,$221 ,$91 ,$154 ,64,30,23,11,22
Texas,"23,843,432",$505 ,$220 ,$88 ,$198 ,69,27,20,11,31
Utah,"2,668,925",$509 ,$217 ,$113 ,$179 ,53,22,16,11,20
,,,,,,,,,,
Vermont,"620,748",$508 ,$228 ,$97 ,$183 ,55,24,16,11,19
Virginia,"7,698,775",$574 ,$247 ,$101 ,$226 ,67,28,22,11,29
Washington,"6,449,511",$577 ,$219 ,$113 ,$245 ,57,23,16,13,21
West Virginia,"1,809,836",$412 ,$148 ,$114 ,$151 ,54,22,17,14,19
Wisconsin,"5,598,893",$611 ,$267 ,$100 ,$244 ,63,28,22,10,24
Wyoming,"523,252",$836 ,$335 ,$174 ,$327 ,88,39,27,18,31
,,,,,,,,,,
Note:  Local government data are estimates subject to variability.,,,,,,,,,,
"Population figures are from the Bureau of the Census, Current Population Reports, Series P-25, No. 1045, July 2008.",,,,,,,,,,
